CCS PCH C Compiler, Version 5.011, 10831               02-Dec-21 20:15

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_704_lcd_7doan_lm35a_b_den_buz_3bt.lst
....................    data_1byte = i2c_read(0); 
....................    i2c_stop(); 
....................    return(data_1byte); 
.................... }   
....................  
....................  
.................... //!#include <tv_08_step_motor.c>     
.................... //!#include <tv_08_dc_motor.c>  
.................... #include <tv_09_matran_led_mbi.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
.................... void xuat_2byte(unsigned int16 xx) 
.................... { 
....................    int8 sbb; 
....................    #bit bserix  = xx.15 
....................    for(sbb=0;sbb<16;sbb++) 
....................    {                                                  
....................       output_bit(ssdo,bserix);     
....................       output_low(ssck);   output_high(ssck); 
....................       xx= xx<<1;          
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_matranled( usi16 mahang,usi16 macot1, 
....................                      usi16 macot2,usi16 macot3) 
.................... {       
....................    xuat_2byte(macot3);  xuat_2byte(macot2); 
....................    xuat_2byte(macot1);  xuat_2byte(mahang);     
....................        
....................    output_high(rck_matranled);  
....................    output_low(rck_matranled); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... // void tat_matranled() 
.................... // {       
....................    // xuat_2byte(0); xuat_2byte(0); 
....................    // xuat_2byte(0); xuat_2byte(0);            
....................    // output_high(rck_matranled);  
....................    // output_low(rck_matranled); 
.................... // } 
.................... unsigned  int8 hieu_chinh_4bit_cao(unsigned int8 xzy) 
.................... { 
....................    int1  btg; 
....................    unsigned int8   bx;    
....................    #bit bit4  = bx.4 
....................    #bit bit5  = bx.5 
....................    #bit bit6  = bx.6 
....................    #bit bit7  = bx.7 
....................    bx=xzy; 
....................    btg=bit4;   bit4=bit7;  bit7=btg; 
....................    btg=bit5;   bit5=bit6;  bit6=btg;       
....................    return(bx);   
.................... }    
....................  
....................  
....................  
.................... unsigned int8  solan=50; 
.................... #include <2_Dong_bai_701_lm35a_tv.c> 
.................... unsigned int16 lm35a_ng,lm35a_tp,lm35a_ngt=0; 
.................... void h701_adc_lm35a_doc_xuly(usi8 s1) 
.................... { 
....................    float lm35a; 
....................    lm35a=h701_adc_read(s1,chan_lm35a); 
*
0A8A:  MOVFF  3E,43
0A8E:  CLRF   44
0A90:  RCALL  07BE
0A92:  MOVFF  03,42
0A96:  MOVFF  02,41
0A9A:  MOVFF  01,40
0A9E:  MOVFF  00,3F
....................    lm35a = lm35a/2.046; 
0AA2:  MOVFF  42,4D
0AA6:  MOVFF  41,4C
0AAA:  MOVFF  40,4B
0AAE:  MOVFF  3F,4A
0AB2:  MOVLW  AA
0AB4:  MOVWF  51
0AB6:  MOVLW  F1
0AB8:  MOVWF  50
0ABA:  MOVLW  02
0ABC:  MOVWF  4F
0ABE:  MOVLW  80
0AC0:  MOVWF  4E
0AC2:  RCALL  0664
0AC4:  MOVFF  03,42
0AC8:  MOVFF  02,41
0ACC:  MOVFF  01,40
0AD0:  MOVFF  00,3F
....................    float_to_ng_2so_tp(lm35a); 
0AD4:  MOVFF  42,46
0AD8:  MOVFF  41,45
0ADC:  MOVFF  40,44
0AE0:  MOVFF  3F,43
0AE4:  RCALL  09B0
....................    lm35a_ng=so_ng; 
0AE6:  MOVFF  2B,31
0AEA:  MOVFF  2A,30
....................    lm35a_tp=so_tp; 
0AEE:  MOVFF  2D,33
0AF2:  MOVFF  2C,32
0AF6:  GOTO   1132 (RETURN)
.................... } 
.................... void h701_adc_lm35a_ht_lcd(usi8 x,y,int1 ht_lcd,ht_tp) 
.................... { 
....................    if(lm35a_ngt!=lm35a_ng) 
*
0CFC:  MOVF   30,W
0CFE:  SUBWF  34,W
0D00:  BNZ   0D08
0D02:  MOVF   31,W
0D04:  SUBWF  35,W
0D06:  BZ    0D28
....................    { 
....................       lm35a_ngt=lm35a_ng; 
0D08:  MOVFF  31,35
0D0C:  MOVFF  30,34
....................       if(ht_lcd)lcd_gm_ht_2so_to_xvn(lm35a_ng,x,y,kx_vn); 
0D10:  MOVF   40,F
0D12:  BZ    0D28
0D14:  MOVFF  31,43
0D18:  MOVFF  30,42
0D1C:  MOVFF  3E,44
0D20:  MOVFF  3F,45
0D24:  CLRF   46
0D26:  RCALL  0C26
....................    } 
....................    if(ht_tp) lcd_hien_thi_2so_tp_nho(lm35a_tp,x,y+6); 
0D28:  MOVF   41,F
0D2A:  BZ    0D3E
0D2C:  MOVLW  06
0D2E:  ADDWF  3F,W
0D30:  MOVWF  42
0D32:  MOVFF  32,43
0D36:  MOVFF  3E,44
0D3A:  MOVWF  45
0D3C:  RCALL  0CA6
0D3E:  GOTO   113E (RETURN)
.................... } 
.................... void h701_adc_lm35a_ht_7doan(usi8 z,int1 ht_17d) 
.................... { 
....................    if(ht_17d) 
*
0E04:  MOVF   3F,F
0E06:  BZ    0E16
....................    { 
....................       md4l7d_giaima_2so_vitri_vn(lm35a_ng,z,kx_vn); 
0E08:  MOVFF  30,40
0E0C:  MOVFF  3E,41
0E10:  CLRF   42
0E12:  RCALL  0D42
....................       xuat_4led_7doan_4so(); 
0E14:  RCALL  0DDA
....................    } 
0E16:  GOTO   1146 (RETURN)
.................... } 
....................  
.................... #include <2_Dong_bai_702_lm35b_tv.c> 
.................... unsigned int16 lm35b_ng,lm35b_tp,lm35b_ngt=0; 
.................... void h702_adc_lm35b_doc_xuly(usi8 s1) 
.................... { 
....................    float lm35b; 
....................    lm35b=h701_adc_read(s1,chan_lm35b); 
0E1A:  MOVFF  3E,43
0E1E:  MOVLW  01
0E20:  MOVWF  44
0E22:  RCALL  07BE
0E24:  MOVFF  03,42
0E28:  MOVFF  02,41
0E2C:  MOVFF  01,40
0E30:  MOVFF  00,3F
....................    lm35b = lm35b/2.046; 
0E34:  MOVFF  42,4D
0E38:  MOVFF  41,4C
0E3C:  MOVFF  40,4B
0E40:  MOVFF  3F,4A
0E44:  MOVLW  AA
0E46:  MOVWF  51
0E48:  MOVLW  F1
0E4A:  MOVWF  50
0E4C:  MOVLW  02
0E4E:  MOVWF  4F
0E50:  MOVLW  80
0E52:  MOVWF  4E
0E54:  RCALL  0664
0E56:  MOVFF  03,42
0E5A:  MOVFF  02,41
0E5E:  MOVFF  01,40
0E62:  MOVFF  00,3F
....................    float_to_ng_2so_tp(lm35b); 
0E66:  MOVFF  42,46
0E6A:  MOVFF  41,45
0E6E:  MOVFF  40,44
0E72:  MOVFF  3F,43
0E76:  RCALL  09B0
....................    lm35b_ng=so_ng; 
0E78:  MOVFF  2B,37
0E7C:  MOVFF  2A,36
....................    lm35b_tp=so_tp; 
0E80:  MOVFF  2D,39
0E84:  MOVFF  2C,38
0E88:  GOTO   114C (RETURN)
.................... } 
.................... void h702_adc_lm35b_ht_lcd(usi8 x,y,int1 ht_lcd,ht_tp) 
.................... { 
....................    if(lm35b_ngt!=lm35b_ng) 
0E8C:  MOVF   36,W
0E8E:  SUBWF  3A,W
0E90:  BNZ   0E98
0E92:  MOVF   37,W
0E94:  SUBWF  3B,W
0E96:  BZ    0EB8
....................    { 
....................       lm35b_ngt=lm35b_ng; 
0E98:  MOVFF  37,3B
0E9C:  MOVFF  36,3A
....................       if(ht_lcd)lcd_gm_ht_2so_to_xvn(lm35b_ng,x,y,kx_vn); 
0EA0:  MOVF   40,F
0EA2:  BZ    0EB8
0EA4:  MOVFF  37,43
0EA8:  MOVFF  36,42
0EAC:  MOVFF  3E,44
0EB0:  MOVFF  3F,45
0EB4:  CLRF   46
0EB6:  RCALL  0C26
....................    } 
....................       if(ht_tp) lcd_hien_thi_2so_tp_nho(lm35b_tp,x,y+6); 
0EB8:  MOVF   41,F
0EBA:  BZ    0ECE
0EBC:  MOVLW  06
0EBE:  ADDWF  3F,W
0EC0:  MOVWF  42
0EC2:  MOVFF  38,43
0EC6:  MOVFF  3E,44
0ECA:  MOVWF  45
0ECC:  RCALL  0CA6
0ECE:  GOTO   115C (RETURN)
.................... } 
.................... void h702_adc_lm35b_ht_7doan(usi8 z,int1 ht_17d) 
.................... { 
....................    if(ht_17d) 
