CCS PCH C Compiler, Version 5.011, 10831               05-Dec-21 17:24

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_kiemtra_cuoiky.lst
....................    w  = make16(bh,bl);                                                           
....................                                                          
....................    touch_present();    
....................    touch_write_byte(skip_rom); 
....................    touch_write_byte(convert_t);  
....................    return w; 
.................... }   
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //ham doc ma ROM cua DS18b20 va hien thi tai hang x, cot y  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx     
.................... void ds18b20_doc_rom(usi8 x,y)   
.................... {     
....................    unsigned int8 rom_code[8];        
....................    unsigned int8 xh,xl; 
....................    signed int8 i; 
....................    if(touch_present()) 
....................    { 
....................       touch_write_byte(read_rom);                                     
....................                                           
....................       for(i=0;i<8;i++)                  
....................       rom_code[i] = touch_read_byte(); 
....................                                    
....................       lcd_goto_xy(x,y);      
....................       for(i=7;i>-1;i--)  
....................       { 
....................          xh=rom_code[i]/16;               
....................          if(xh>9) xh=xh+0x37; 
....................          else     xh=xh+0x30;           
....................          xl=rom_code[i]%16;               
....................          if(xl>9) xl=xl+0x37; 
....................          else     xl=xl+0x30; 
....................                         
....................          lcd_data(xh); 
....................          lcd_data(xl);          
....................       } 
.................... //!      lcd_goto_xy(0,18); 
.................... //!         xh=rom_code[2]/16;               
.................... //!         if(xh>9) xh=xh+0x37; 
.................... //!         else     xh=xh+0x30;           
.................... //!         xl=rom_code[2]%16;               
.................... //!         if(xl>9) xl=xl+0x37; 
.................... //!         else     xl=xl+0x30; 
.................... //!                        
.................... //!         lcd_data(xh); 
.................... //!         lcd_data(xl);          
....................    } 
....................    else ds18b20_no_ds18b();      
.................... } 
....................  
.................... #include <tv_07_i2c_at24cxx.c>     
.................... #define at24_addr_wr 0xa0 
.................... #define at24_addr_rd 0xa1 
.................... void at24_reset() 
.................... {                 
....................    i2c_start();          
....................    i2c_stop(); 
.................... } 
.................... void at24_khoi_tao_ghi(usi16 addr) 
.................... {                  
....................    i2c_start();                        
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);          
.................... } 
....................      
.................... void at24_khoi_tao_doc(usi16 addr) 
.................... {    
....................    i2c_start(); 
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
.................... }     
.................... void at24_ghi_1byte(usi16 addr,usi8 data_1byte) 
.................... {           
....................    i2c_start();                      
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);          
....................    i2c_write(addr);    
....................    i2c_write(data_1byte);    
....................    i2c_stop(); 
.................... } 
....................  
.................... unsigned int8 at24_doc_1byte(usi16 addr) 
.................... {    
....................    unsigned int8 data_1byte; 
....................    i2c_start();            
....................    i2c_write(at24_addr_wr);   
....................    i2c_write(addr>>8);         
....................    i2c_write(addr);            
....................    i2c_start();                 
....................    i2c_write(at24_addr_rd);   
....................    data_1byte = i2c_read(0); 
....................    i2c_stop(); 
....................    return(data_1byte); 
.................... }   
....................  
....................  
.................... //!#include <tv_08_step_motor.c>     
.................... //!#include <tv_08_dc_motor.c>  
.................... #include <tv_09_matran_led_mbi.c> 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx          
.................... void xuat_2byte(unsigned int16 xx) 
.................... { 
....................    int8 sbb; 
....................    #bit bserix  = xx.15 
....................    for(sbb=0;sbb<16;sbb++) 
....................    {                                                  
....................       output_bit(ssdo,bserix);     
....................       output_low(ssck);   output_high(ssck); 
....................       xx= xx<<1;          
....................    } 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... void xuat_matranled( usi16 mahang,usi16 macot1, 
....................                      usi16 macot2,usi16 macot3) 
.................... {       
....................    xuat_2byte(macot3);  xuat_2byte(macot2); 
....................    xuat_2byte(macot1);  xuat_2byte(mahang);     
....................        
....................    output_high(rck_matranled);  
....................    output_low(rck_matranled); 
.................... } 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //chuong trinh con xuat ra led ma tran 
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... // void tat_matranled() 
.................... // {       
....................    // xuat_2byte(0); xuat_2byte(0); 
....................    // xuat_2byte(0); xuat_2byte(0);            
....................    // output_high(rck_matranled);  
....................    // output_low(rck_matranled); 
.................... // } 
.................... unsigned  int8 hieu_chinh_4bit_cao(unsigned int8 xzy) 
.................... { 
....................    int1  btg; 
....................    unsigned int8   bx;    
....................    #bit bit4  = bx.4 
....................    #bit bit5  = bx.5 
....................    #bit bit6  = bx.6 
....................    #bit bit7  = bx.7 
....................    bx=xzy; 
....................    btg=bit4;   bit4=bit7;  bit7=btg; 
....................    btg=bit5;   bit5=bit6;  bit6=btg;       
....................    return(bx);   
.................... }    
....................  
....................  
....................  
.................... #define solan 5 
.................... #include <2_Dong_bai_701_lm35a_tv.c> 
.................... unsigned int16 lm35a_ng,lm35a_tp,lm35a_ngt=0; 
.................... void h701_adc_lm35a_doc_xuly(usi8 s1) 
.................... { 
....................    float lm35a; 
....................    lm35a=h701_adc_read(s1,chan_lm35a); 
0A8C:  MOVFF  7C,81
0A90:  CLRF   x82
0A92:  BRA    07BC
0A94:  MOVFF  03,80
0A98:  MOVFF  02,7F
0A9C:  MOVFF  01,7E
0AA0:  MOVFF  00,7D
....................    lm35a = lm35a/2.046; 
0AA4:  MOVFF  80,8B
0AA8:  MOVFF  7F,8A
0AAC:  MOVFF  7E,89
0AB0:  MOVFF  7D,88
0AB4:  MOVLW  AA
0AB6:  MOVWF  x8F
0AB8:  MOVLW  F1
0ABA:  MOVWF  x8E
0ABC:  MOVLW  02
0ABE:  MOVWF  x8D
0AC0:  MOVLW  80
0AC2:  MOVWF  x8C
0AC4:  RCALL  0662
0AC6:  MOVFF  03,80
0ACA:  MOVFF  02,7F
0ACE:  MOVFF  01,7E
0AD2:  MOVFF  00,7D
....................    float_to_ng_2so_tp(lm35a); 
0AD6:  MOVFF  80,84
0ADA:  MOVFF  7F,83
0ADE:  MOVFF  7E,82
0AE2:  MOVFF  7D,81
0AE6:  BRA    09B0
....................    lm35a_ng=so_ng; 
0AE8:  MOVFF  3E,43
0AEC:  MOVFF  3D,42
....................    lm35a_tp=so_tp; 
0AF0:  MOVFF  40,45
0AF4:  MOVFF  3F,44
0AF8:  GOTO   1070 (RETURN)
.................... } 
.................... void h701_adc_lm35a_ht_lcd(usi8 x,y,int1 ht_lcd,ht_tp) 
.................... { 
....................    if(lm35a_ngt!=lm35a_ng) 
*
0CAA:  MOVF   42,W
0CAC:  SUBWF  46,W
0CAE:  BNZ   0CB6
0CB0:  MOVF   43,W
0CB2:  SUBWF  47,W
0CB4:  BZ    0CD6
....................    { 
....................       lm35a_ngt=lm35a_ng; 
0CB6:  MOVFF  43,47
0CBA:  MOVFF  42,46
....................       if(ht_lcd)lcd_gm_ht_2so_to_xvn(lm35a_ng,x,y,kx_vn); 
0CBE:  MOVF   x7E,F
0CC0:  BZ    0CD6
0CC2:  MOVFF  43,81
0CC6:  MOVFF  42,80
0CCA:  MOVFF  7C,82
0CCE:  MOVFF  7D,83
0CD2:  CLRF   x84
0CD4:  BRA    0C28
....................    } 
0CD6:  GOTO   107C (RETURN)
