CCS PCH C Compiler, Version 5.011, 10831               30-Nov-21 10:35

               Filename:   C:\Users\Administrator\Desktop\TT VXL\A_01_TT_VDK_PIC18F4550_2021_NO_74573\2_Dong_bai_702_lcd_7doan_lm35b_den_buz_bt3.lst
.................... //!usi16 gt_t3,kcsa_ng,kcsa_tp,kcsa_ngt=0; 
.................... //!void h731_cbkc_hc04_do_xuly()                                      
.................... //!{                   
.................... //!   float kcsa;   
.................... //!   h731_hcsr04_do_khoangcach(); 
.................... //!   gt_t3 = get_timer3(); 
.................... //!  
.................... //!   kcsa = gt_t3*1.6;                                               
.................... //!   kcsa = (kcsa/58); 
.................... //!    
.................... //!   h701_foat_to_ng_2so_tp(kcsa);       
.................... //!   kcsa_ng = so_ng; 
.................... //!   kcsa_tp = so_tp;  
.................... //!} 
.................... //! 
.................... //!void h731_cbkc_hc04_ht_lcd_7doan(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{                     
.................... //!   if(kcsa_ngt!=kcsa_ng) 
.................... //!   { 
.................... //!      kcsa_ngt=kcsa_ng; 
.................... //!      if(ht_l7d)         
.................... //!      {   
.................... //!         giaima_bin_4so_vitri_vn(kcsa_ng,z,cx_vn); //0 
.................... //!         xuat_8led_7doan(); 
.................... //!      } 
.................... //!      if(ht_lcd)lcd_gm_ht_4so_to_xvn(kcsa_ng,x,y,kx_vn);//2,8 
.................... //!   }   
.................... //!} 
.................... //! 
.................... //!void h731_cbkc_hc04_all(usi8 x,y,z,int1 ht_l7d,ht_lcd)                                      
.................... //!{     
.................... //!   h731_cbkc_hc04_do_xuly(); 
.................... //!   h731_cbkc_hc04_ht_lcd_7doan(x,y,z,ht_l7d,ht_lcd); 
.................... //!} 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //! 
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!void b761_ket_hop_5_module()                             
.................... //!{                                                                   
.................... //!     //b622_glcd_dem_giay_kim_c1();      
.................... //!     //b536_lcd_dem_xung_timer0_so_to(); 
.................... //!     b424_gpg_3bt(20,10);                  
.................... //!     b351_32led_4yc_tu_dong_if();             
....................      h761_adc_lm35a_lm35b_joystick_cbkc_hc04();   
.................... //!}                                                  
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //!//bai 643: ham chinh ket hop 32 led, 8 led 7doan, lcd, glcd         
.................... //!//xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx   
.................... //!void b742_lcd_dem_xung_timer0_so_to()                                                   
.................... //!{                                                                       
.................... //!   t0 = get_timer0();                                       
.................... //!   if(t0!=t0_tam)               
.................... //!   {                                                          
.................... //!      giaima_bin_3so_vitri_vn(t0,0,cx_vn);            
.................... //!      h536_giai_ma_ht_so_to(t0);  
.................... //!      //h603_glcd_giai_ma_hien_thi(glcd_addr_line1,t0);  
.................... //!      t0_tam = t0;                    
.................... //!   }                                                                                
.................... //!   if (t0>=120)   set_timer0(0);                                                  
.................... //!}  
.................... //!  
.................... //!void b742_ket_hop_5_module()                             
.................... //!{                                                                   
.................... //!     //b622_glcd_dem_giay_kim_c1(); 
.................... //!      
.................... //!     b742_lcd_dem_xung_timer0_so_to(); 
.................... //!     b424_gpg_3bt(20,10);                  
.................... //!     b351_32led_4yc_tu_dong_if();                                               
.................... //!} 
.................... //!  
.................... //!           
....................  
.................... #include <tv_07_ds18b20.c>  
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx 
.................... //dinh nghia chan giao tiep, thu vien, cac lenh ds13b20       
.................... //xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx  
.................... #define  touch_pin pin_a5   
.................... #include <touch.c>                               
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                        Dallas Touch Driver                        //// 
.................... ////                                                                   //// 
.................... ////                                                                   //// 
.................... ////  data = touch_read_bit()     Reads one bit from a touch device    //// 
.................... ////                                                                   //// 
.................... ////  data = touch_read_BYTE()    Reads one byte from a touch device.  //// 
.................... ////                                                                   //// 
.................... ////  ok = touch_write_bit(data)  Writes one bit to a touch device     //// 
.................... ////                              and returns true if all went ok.     //// 
.................... ////                              A false indicates a collision with   //// 
.................... ////                              another device.                      //// 
.................... ////                                                                   //// 
.................... ////  ok = touch_write_byte(data) Writes one byte to a touch device    //// 
.................... ////                              and returns true if all went ok.     //// 
.................... ////                              A false indicates a collision with   //// 
.................... ////                              another device.                      //// 
.................... ////                                                                   //// 
.................... ////  present = touch_present()   Issues a reset and returns true      //// 
.................... ////                              if the touch device is there.        //// 
.................... ////                                                                   //// 
.................... ////  reset_pulse()               Issues a reset and waits for a       //// 
.................... ////                              present pulse.                       //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef  TOUCH_C 
.................... #define  TOUCH_C 
....................  
.................... #ifndef TOUCH_PIN 
....................    #define TOUCH_PIN  PIN_B0 
.................... #endif 
....................  
.................... #define TOUCH_PIN_LOW()    output_drive(TOUCH_PIN); output_low(TOUCH_PIN) 
.................... #define TOUCH_PIN_HIGH()    output_drive(TOUCH_PIN); output_high(TOUCH_PIN) 
.................... #define TOUCH_PIN_FLOAT()  output_float(TOUCH_PIN) 
.................... #define TOUCH_PIN_READ()      input_state(TOUCH_PIN) 
....................  
.................... ///////////////////////////// 
.................... ////                     //// 
.................... //// Function Prototypes //// 
.................... ////                     //// 
.................... ///////////////////////////// 
....................  
.................... /* 
.................... int1 touch_read_bit() 
.................... This will read back a bit from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A bit from the DS1993 
.................... */ 
.................... int1 touch_read_bit(); 
....................  
.................... /* 
.................... BYTE touch_read_byte() 
.................... This will read back a byte from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A byte from the DS1993 
.................... */ 
.................... BYTE touch_read_byte(); 
....................  
.................... /* 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... This will write a bit to the DS1993 
.................... PARAMS: The bit to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_bit(int1 data); 
....................  
.................... /* 
.................... BOOLEAN touch_write_byte(BYTE data) 
.................... This will write a byte to the DS1993 
.................... PARAMS: The byte to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_byte(BYTE data); 
....................  
.................... /* 
.................... BOOLEAN touch_present() 
.................... This will evaluate whether or not there is a touch present on the DS1993 
.................... PARAMS: none 
.................... RETURNS: True if a touch is present, false if otherwise 
.................... */ 
.................... BOOLEAN touch_present(); 
....................  
.................... /* 
.................... void reset_pulse() 
.................... This will send the DS1993 a reset pulse 
.................... PARAMS: none 
.................... RETURNS: none 
.................... */ 
.................... void reset_pulse(); 
....................  
.................... ////////////////////////////////// 
.................... ////                          //// 
.................... //// Function Implementations //// 
.................... ////                          //// 
.................... ////////////////////////////////// 
....................  
.................... /* 
.................... int1 touch_read_bit() 
.................... This will read back a bit from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A bit from the DS1993 
.................... */ 
.................... int1 touch_read_bit() 
.................... { 
....................    int1 data; 
....................  
....................    TOUCH_PIN_LOW(); 
....................    delay_us(14); 
....................    TOUCH_PIN_FLOAT(); 
....................    delay_us(5); 
....................    data = TOUCH_PIN_READ(); 
....................    delay_us(100); 
....................  
....................    return data; 
.................... } 
....................  
.................... /* 
.................... BYTE touch_read_byte() 
.................... This will read back a byte from the DS1993 
.................... PARAMS: none 
.................... RETURNS: A byte from the DS1993 
.................... */ 
.................... BYTE touch_read_byte() 
.................... { 
....................    BYTE i,data; 
....................  
....................    for(i=1; i <= 8; ++i) 
....................       shift_right(&data, 1, touch_read_bit()); 
....................  
....................    return data; 
.................... } 
....................  
.................... /* 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... This will write a bit to the DS1993 
.................... PARAMS: The bit to write 
.................... RETURNS: True if completed successfully, false if otherwise 
.................... */ 
.................... BOOLEAN touch_write_bit(int1 data) 
.................... { 
....................    TOUCH_PIN_LOW(); 
....................    delay_us(10); 
....................    if(data) 
....................    { 
....................       TOUCH_PIN_HIGH(); 
....................       delay_us(10); 
....................       if(!TOUCH_PIN_READ()) 
....................          return FALSE; 
....................    } 
....................    else 
....................    { 
....................       TOUCH_PIN_LOW(); 
....................       delay_us(10); 
....................       if(TOUCH_PIN_READ()) 
....................          return FALSE; 
....................    } 
....................    delay_us(50); 
....................    TOUCH_PIN_HIGH(); 
....................    delay_us(50); 
....................    return TRUE; 
.................... } 
....................  
.................... /* 
.................... BOOLEAN touch_write_byte(BYTE data) 
.................... This will write a byte to the DS1993 
.................... PARAMS: The byte to write 
.................... RETURNS: True if completed successfully, false if otherwise 
